info @storybook/react v6.2.0-rc.7
info 
info => Cleaning outputDir: /var/folders/wq/fzvrxsq55tz5x80399k0zvth0000gn/T/chromatic--2754-arQroJ2JP002
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Loading 7 other files in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Adding stories defined in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/main.js"
info => Using implicit CSS loaders
(node:2770) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 697/724 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 704/742 modules 38 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 705/742 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 706/742 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 706/743 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 707/743 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 708/743 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 710/744 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 712/745 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 712/746 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 713/746 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 714/746 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 746/752 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 746/753 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 747/756 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
